"Id","Bodegas","Nombre y año","Región","Rating","Valoraciones","Precio"
"https://www.vivino.com/ES/es/vega-sicilia-unico/w/77137?year=2011&price_id=24305334","Vega Sicilia","Unico 2011","Ribera del Duero, España","4,7","1298 valoraciones","389,90"
"https://www.vivino.com/ES/es/vega-sicilia-unico-reserva-especial-edicion/w/77136?year=2017&price_id=23432385","Vega Sicilia","Unico Reserva Especial Edición 2017","Ribera del Duero, España","4,7","563 valoraciones","496,10"
"https://www.vivino.com/ES/es/vega-sicilia-unico/w/77137?year=2012&price_id=31328099","Vega Sicilia","Unico 2012","Ribera del Duero, España","4,7","511 valoraciones","349"
"https://www.vivino.com/ES/es/emilio-moro-malleolus-de-sanchomartin/w/11607?year=2016&price_id=27473969","Emilio Moro","Malleolus de Sanchomartin 2016","Ribera del Duero, España","4,7","434 valoraciones","120,75"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-parcela-el-picon-tinto/w/1382462?year=2016&price_id=26703812","Pago de Los Capellanes","Parcela El Picón Tinto 2016","Ribera del Duero, España","4,7","140 valoraciones","196"
"https://www.vivino.com/ES/es/es-toro-albala-don-px-convento-seleccion/w/2395864?year=1955&price_id=8934769","Toro Albalá","Don PX Convento Selección 1955","Montilla-Moriles, España","4,7","129 valoraciones","227,50"
"https://www.vivino.com/ES/es/es-toro-albala-don-px-pedro-ximenez/w/86816?year=1931&price_id=15672609","Toro Albalá","Don PX Pedro Ximenez 1931","Montilla-Moriles, España","4,7","79 valoraciones","320,61"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2019&price_id=29544786","Teso La Monja","Alabaster 2019","Toro, España","4,7","74 valoraciones","160,77"
"https://www.vivino.com/ES/es/pago-de-carraovejas-cuesta-de-las-liebres/w/1139435?year=2018&price_id=30642108","Pago de Carraovejas","Cuesta de Las Liebres 2018","Ribera del Duero, España","4,7","70 valoraciones","158,90"
"https://www.vivino.com/ES/es/ordonez-vatan-arena-tinta-de-toro/w/6091368?year=2015&price_id=31272670","Ordóñez","Vatan Arena Tinta de Toro 2015","Toro, España","4,7","70 valoraciones","369"
"https://www.vivino.com/ES/es/es-toro-albala-don-px-convento-seleccion/w/2395864?year=1958&price_id=16330637","Toro Albalá","Don PX Convento Selección 1958","Montilla-Moriles, España","4,7","55 valoraciones","249,02"
"https://www.vivino.com/ES/es/recaredo-reserva-particular-de-recaredo-brut-nature/w/7337729?year=2011&price_id=27449638","Recaredo","Reserva Particular de Recaredo Brut Nature 2011","Penedès, España","4,7","54 valoraciones","65,05"
"https://www.vivino.com/ES/es/equipo-navazos-la-bota-78-de-oloroso/w/6002266?price_id=27474051","Equipo Navazos","La Bota 78 de Oloroso N.V.","Manzanilla, España","4,7","47 valoraciones","91,22"
"https://www.vivino.com/ES/es/vinedos-de-paganos-la-nieta/w/1100735?year=2020&price_id=30759338","Viñedos de Páganos","La Nieta 2020","Rioja, España","4,7","46 valoraciones","109,99"
"https://www.vivino.com/ES/es/territorio-luthier-luthier-gran-reserva/w/7203961?year=2012&price_id=23570505","Territorio Luthier","Luthier Gran Reserva 2012","Ribera del Duero, España","4,7","45 valoraciones","248"
"https://www.vivino.com/ES/es/comenge-jacobus-ribera-del-duero/w/5441031?year=2014&price_id=28965663","Comenge","Jacobus 2014","Ribera del Duero, España","4,7","38 valoraciones","195,90"
"https://www.vivino.com/ES/es/familia-torres-reserva-real/w/28104?year=2016&price_id=23462178","Familia Torres","Reserva Real 2016","Penedès, España","4,7","36 valoraciones","273"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2019&price_id=27347370","Artadi","Viña El Pison 2019","Vino de España, España","4,7","29 valoraciones","324,99"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=2007&price_id=12225288","Vega Sicilia","Valbuena 5º 2007","Ribera del Duero, España","4,6","5216 valoraciones","270"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=2008&price_id=12225191","Vega Sicilia","Valbuena 5º 2008","Ribera del Duero, España","4,6","5626 valoraciones","282,39"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=2012&price_id=12225397","Vega Sicilia","Valbuena 5º 2012","Ribera del Duero, España","4,6","6119 valoraciones","268,12"
"https://www.vivino.com/ES/es/alion-ribera-del-duero/w/77171?year=2017&price_id=26308956","Alión","Ribera del Duero 2017","Ribera del Duero, España","4,6","3517 valoraciones","189,90"
"https://www.vivino.com/ES/es/aalto-ribera-del-duero-ps-pagos-seleccionados-ribera-del-duero/w/1129282?year=2019&price_id=26943447","Aalto","PS (Pagos Seleccionados) Ribera del Duero 2019","Ribera del Duero, España","4,6","2513 valoraciones","129,46"
"https://www.vivino.com/ES/es/dominio-de-pingus-flor-de-pingus/w/79814?year=2018&price_id=27003361","Dominio de Pingus","Flor de Pingus 2018","Ribera del Duero, España","4,6","1964 valoraciones","149,50"
"https://www.vivino.com/ES/es/alion-ribera-del-duero/w/77171?year=2018&price_id=31850549","Alión","Ribera del Duero 2018","Ribera del Duero, España","4,6","1959 valoraciones","185"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=2000&price_id=24225629","Vega Sicilia","Valbuena 5º 2000","Ribera del Duero, España","4,6","1020 valoraciones","278,30"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=2002&price_id=12225054","Vega Sicilia","Valbuena 5º 2002","Ribera del Duero, España","4,6","961 valoraciones","272,25"
"https://www.vivino.com/ES/es/bodega-numanthia-termanthia/w/1126964?year=2012&price_id=7554526","Bodega Numanthia","Termanthia 2012","Toro, España","4,6","894 valoraciones","232,85"
"https://www.vivino.com/ES/es/marques-de-murrieta-castillo-ygay-gran-reserva-especial-tinto/w/11001?year=2011&price_id=26590107","Marqués de Murrieta","Castillo Ygay Gran Reserva Especial Tinto 2011","Rioja, España","4,6","612 valoraciones","194,98"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1999&price_id=12225127","Vega Sicilia","Valbuena 5º 1999","Ribera del Duero, España","4,6","604 valoraciones","276,80"
"https://www.vivino.com/ES/es/vinedos-de-paganos-la-nieta/w/1100735?year=2018&price_id=25174622","Viñedos de Páganos","La Nieta 2018","Rioja, España","4,6","304 valoraciones","110,80"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2006&price_id=23351864","Artadi","Viña El Pison 2006","Vino de España, España","4,6","279 valoraciones","391,50"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2015&price_id=7620803","Teso La Monja","Alabaster 2015","Toro, España","4,6","231 valoraciones","155"
"https://www.vivino.com/ES/es/bodega-numanthia-termanthia/w/1126964?year=2014&price_id=29158597","Bodega Numanthia","Termanthia 2014","Toro, España","4,6","230 valoraciones","229,84"
"https://www.vivino.com/ES/es/bodegas-mauro-terreus-paraje-de-cueva-baja/w/1126965?year=2018&price_id=27474100","Bodegas Mauro","Terreus Paraje de Cueva Baja 2018","Castilla y León, España","4,6","208 valoraciones","91,50"
"https://www.vivino.com/ES/es/vinedos-de-paganos-la-nieta/w/1100735?year=2019&price_id=27692944","Viñedos de Páganos","La Nieta 2019","Rioja, España","4,6","193 valoraciones","117,29"
"https://www.vivino.com/ES/es/bodegas-roda-cirsion-rioja/w/18717?year=2017&price_id=24070921","Bodegas Roda","Cirsion Rioja 2017","Rioja, España","4,6","182 valoraciones","210"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2017&price_id=24147851","Teso La Monja","Alabaster 2017","Toro, España","4,6","171 valoraciones","158,70"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2012&price_id=3828952","Artadi","Viña El Pison 2012","Vino de España, España","4,6","170 valoraciones","450"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2011&price_id=3829294","Artadi","Viña El Pison 2011","Vino de España, España","4,6","170 valoraciones","495"
"https://www.vivino.com/ES/es/vega-sicilia-valbuena-5o/w/1175427?year=1985&price_id=12225342","Vega Sicilia","Valbuena 5º 1985","Ribera del Duero, España","4,6","146 valoraciones","285"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2014&price_id=31839588","Artadi","Viña El Pison 2014","Vino de España, España","4,6","137 valoraciones","310,95"
"https://www.vivino.com/ES/es/alto-moncayo-aquilon-garnacha/w/1189647?year=2015&price_id=22268292","Alto Moncayo","Aquilon Garnacha 2015","Campo de Borja, España","4,6","132 valoraciones","117,25"
"https://www.vivino.com/ES/es/cepa-21-horcajo-ribera-del-duero-red-wine/w/6449504?year=2015&price_id=20477388","Cepa 21","Horcajo 2015","Ribera del Duero, España","4,6","126 valoraciones","75,90"
"https://www.vivino.com/ES/es/hacienda-monasterio-reserva-especial/w/100292?year=2016&price_id=26998189","Hacienda Monasterio","Reserva Especial 2016","Ribera del Duero, España","4,6","125 valoraciones","86,84"
"https://www.vivino.com/ES/es/hacienda-monasterio-reserva-especial/w/100292?year=2015&price_id=29421295","Hacienda Monasterio","Reserva Especial 2015","Ribera del Duero, España","4,6","122 valoraciones","87,68"
"https://www.vivino.com/ES/es/alto-moncayo-aquilon-garnacha/w/1189647?year=2016&price_id=29084614","Alto Moncayo","Aquilon Garnacha 2016","Campo de Borja, España","4,6","91 valoraciones","112"
"https://www.vivino.com/ES/es/teso-la-monja-alabaster/w/1379762?year=2018&price_id=30834295","Teso La Monja","Alabaster 2018","Toro, España","4,6","87 valoraciones","160"
"https://www.vivino.com/ES/es/mas-d-en-gil-gran-buig-priorat/w/1563086?year=2004&price_id=3828641","Mas d'en Gil","Gran Buig Priorat 2004","Priorato, España","4,6","82 valoraciones","350"
"https://www.vivino.com/ES/es/oxer-bastegieta-kalamity-rioja/w/4712965?year=2018&price_id=26341418","Oxer Wines","Kalamity Rioja 2018","Rioja, España","4,6","82 valoraciones","109,73"
"https://www.vivino.com/ES/es/osborne-solera-india-oloroso-rare-sherry/w/1736187?price_id=27238091","Osborne","Solera India Oloroso Rare Sherry N.V.","Jerez-Xérès-Sherry, España","4,6","80 valoraciones","195"
"https://www.vivino.com/ES/es/dominio-del-aguila-gran-reserva-penas-aladas/w/4375272?year=2014&price_id=27474074","Dominio del Águila","Gran Reserva Peñas Aladas 2014","Ribera del Duero, España","4,6","80 valoraciones","208,95"
"https://www.vivino.com/ES/es/castillo-perelada-finca-garbet/w/99351?year=2014&price_id=29445969","Castillo Perelada","Finca Garbet 2014","Empordà, España","4,6","79 valoraciones","119,70"
"https://www.vivino.com/ES/es/gomez-cruzado-vina-motulleri/w/1899478?year=2011&price_id=28492504","Gómez Cruzado","Viña Motulleri 2011","Rioja, España","4,6","77 valoraciones","85,50"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-amancio/w/1221009?year=2017&price_id=25180830","Sierra Cantabria","Amancio 2017","Rioja, España","4,6","74 valoraciones","88,77"
"https://www.vivino.com/ES/es/bodegas-mas-alta-la-creu-alta/w/83823?year=2017&price_id=23553701","Bodegas Mas Alta","La Creu Alta 2017","Priorato, España","4,6","70 valoraciones","87,95"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2013&price_id=4177323","Artadi","El Carretil 2013","Vino de España, España","4,6","69 valoraciones","215"
"https://www.vivino.com/ES/es/valduero-bodegas-y-vinedo-tierra-alta-de-2-racimos-gran-reserva/w/9159380?year=2012&price_id=30747423","Bodegas Valduero","Tierra Alta de 2 Racimos Gran Reserva 2012","Ribera del Duero, España","4,6","69 valoraciones","93,50"
"https://www.vivino.com/ES/es/alvaro-palacios-les-aubaguetes-priorat/w/4347148?year=2016&price_id=22996415","Álvaro Palacios","Les Aubaguetes Priorat 2016","Priorato, España","4,6","68 valoraciones","465"
"https://www.vivino.com/ES/es/marques-de-grinon-aaa/w/1180183?year=2008&price_id=15898905","Marqués de Griñon","AAA 2008","Dominio de Valdepusa, España","4,6","67 valoraciones","168,43"
"https://www.vivino.com/ES/es/gramona-cava-enoteca-finca-la-plana-brut-nature/w/2261633?year=2001&price_id=7469118","Gramona","Cava Enoteca Finca La Plana Brut Nature 2001","Cava, España","4,6","61 valoraciones","152"
"https://www.vivino.com/ES/es/artadi-vina-el-pison/w/49754?year=2017&price_id=22395554","Artadi","Viña El Pison 2017","Vino de España, España","4,6","53 valoraciones","304,54"
"https://www.vivino.com/ES/es/olivier-riviere-mirando-al-sur/w/3981519?year=2018&price_id=24775858","Olivier Rivière","Mirando al Sur 2018","Rioja, España","4,6","51 valoraciones","74,49"
"https://www.vivino.com/ES/es/celler-mas-doix-sl-nineteen-zero-two-centenary-carignan-priorat/w/1815148?year=2016&price_id=24363457","Mas Doix","1902 Centenary Carignan Priorat 2016","Priorato, España","4,6","50 valoraciones","299"
"https://www.vivino.com/ES/es/emilio-moro-malleolus-de-sanchomartin/w/11607?year=2019&price_id=31009637","Emilio Moro","Malleolus de Sanchomartin 2019","Ribera del Duero, España","4,6","48 valoraciones","129,91"
"https://www.vivino.com/ES/es/celler-vall-llach-mas-de-la-rosa/w/2539047?year=2019&price_id=25599838","Vall Llach","Mas de la Rosa 2019","Priorato, España","4,6","45 valoraciones","275"
"https://www.vivino.com/ES/es/sierra-cantabria-156664-amancio/w/1221009?year=2018&price_id=30924087","Sierra Cantabria","Amancio 2018","Rioja, España","4,6","43 valoraciones","90"
"https://www.vivino.com/ES/es/terroir-al-limit-soc-lda-les-tosses/w/97711?year=2016&price_id=20878759","Terroir Al Límit Soc. Lda","Les Tosses 2016","Priorato, España","4,6","42 valoraciones","230,60"
"https://www.vivino.com/ES/es/artadi-el-carretil/w/1696799?year=2017&price_id=22757017","Artadi","El Carretil 2017","Vino de España, España","4,6","40 valoraciones","176,89"
"https://www.vivino.com/ES/es/el-nido-el-nido/w/84140?year=2020&price_id=31105158","Bodegas El Nido","El Nido 2020","Jumilla, España","4,6","39 valoraciones","150"
"https://www.vivino.com/ES/es/bodega-negon-gonzales-dharma-de-negon-red/w/6887301?year=2014&price_id=26397229","Bodega Negón Gonzales","Dharma de Negón Red 2014","Castilla, España","4,6","32 valoraciones","80,67"
"https://www.vivino.com/ES/es/huerta-de-albala-taberner-no-1/w/4387135?year=2013&price_id=27473993","Huerta de Albala","Taberner No. 1 2013","Cádiz, España","4,6","37 valoraciones","78,23"
"https://www.vivino.com/ES/es/cuentavinas-los-yelsones/w/8992888?year=2018&price_id=27474053","Cuentaviñas","Los Yelsones 2018","Rioja, España","4,6","37 valoraciones","173,25"
"https://www.vivino.com/ES/es/jorge-ordonez-and-co-no-3-old-vines/w/1164856?year=2010&price_id=29271553","Jorge Ordóñez","No. 3 Old Vines 2010","Málaga, España","4,6","36 valoraciones","46,69"
"https://www.vivino.com/ES/es/frontonio-el-jardin-de-las-iguales-vinedo-historic-macabeo/w/7389094?year=2016&price_id=20493540","Bodegas Frontonio","El Jardín de las Iguales Viñedo Historic Macabeo 2016","Valdejalón, España","4,6","34 valoraciones","175"
"https://www.vivino.com/ES/es/bodegas-san-roman-cartago-paraje-de-pozo-toro/w/5406439?year=2017&price_id=31391985","Bodegas San Román","Cartago Paraje de Pozo 2017","Toro, España","4,6","34 valoraciones","77,85"
"https://www.vivino.com/ES/es/enate-uno-tinto/w/5297971?year=2010&price_id=24255784","Enate","Uno Tinto 2010","Somontano, España","4,6","38 valoraciones","143,50"
"https://www.vivino.com/ES/es/osborne-solera-bc-200/w/2227897?price_id=27238088","Osborne","Solera BC-200 N.V.","Jerez-Xérès-Sherry, España","4,6","30 valoraciones","195"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2018&price_id=23890839","Pago de Carraovejas","Tinto 2018","Ribera del Duero, España","4,5","6115 valoraciones","59"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2015&price_id=22649825","Pintia","Toro 2015","Toro, España","4,5","5537 valoraciones","99,80"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2019&price_id=26704131","Pago de Carraovejas","Tinto 2019","Ribera del Duero, España","4,5","5297 valoraciones","52,50"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2016&price_id=24305337","Pintia","Toro 2016","Toro, España","4,5","4700 valoraciones","89,90"
"https://www.vivino.com/ES/es/dominio-de-pingus-flor-de-pingus/w/79814?year=2015&price_id=19339410","Dominio de Pingus","Flor de Pingus 2015","Ribera del Duero, España","4,5","2800 valoraciones","200"
"https://www.vivino.com/ES/es/pintia-toro/w/77172?year=2017&price_id=27749105","Pintia","Toro 2017","Toro, España","4,5","2318 valoraciones","65"
"https://www.vivino.com/ES/es/muga-prado-enea-gran-reserva/w/1126125?year=2014&price_id=23538428","Muga","Prado Enea Gran Reserva 2014","Rioja, España","4,5","1667 valoraciones","56"
"https://www.vivino.com/ES/es/alto-moncayo-garnacha/w/98782?year=2017&price_id=23327998","Alto Moncayo","Garnacha 2017","Campo de Borja, España","4,5","1600 valoraciones","78,57"
"https://www.vivino.com/ES/es/el-nido-clio/w/1219218?year=2019&price_id=30210134","Bodegas El Nido","Clio 2019","Jumilla, España","4,5","1360 valoraciones","99,14"
"https://www.vivino.com/ES/es/alion-ribera-del-duero/w/77171?year=2003&price_id=15212132","Alión","Ribera del Duero 2003","Ribera del Duero, España","4,5","1251 valoraciones","164"
"https://www.vivino.com/ES/es/muga-torre-muga/w/7494?year=2016&price_id=10318087","Muga","Torre Muga 2016","Rioja, España","4,5","1179 valoraciones","83,64"
"https://www.vivino.com/ES/es/pago-de-carraovejas-tinto-ribera-del-duero-red-wine-v/w/1139434?year=2020&price_id=30942447","Pago de Carraovejas","Tinto 2020","Ribera del Duero, España","4,5","1160 valoraciones","35,90"
"https://www.vivino.com/ES/es/pago-de-los-capellanes-parcela-el-nogal-tinto/w/1166594?year=2016&price_id=27473961","Pago de Los Capellanes","Parcela El Nogal Tinto 2016","Ribera del Duero, España","4,5","941 valoraciones","85,50"
